,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China
22-01,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23-01,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24-01,31,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01,32,2,0,1,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01,42,2,0,1,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27-01,45,4,0,1,0,0,2,0,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01,80,4,0,3,0,0,3,0,1,0,0,0,4,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01,88,5,1,3,0,2,3,1,1,1,1,0,4,5,0,0,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
30-01,90,10,2,4,2,2,5,1,1,1,1,0,4,5,0,0,2,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0
31-01,141,11,3,14,2,3,7,2,5,1,1,0,5,9,0,0,2,0,1,1,2,0,1,0,0,1,1,0,1,0,0,0,0
01-02,168,14,3,21,8,5,9,3,6,3,3,2,9,10,0,0,2,0,2,1,2,0,1,0,0,1,1,0,1,0,0,0,0
02-02,295,15,10,32,16,7,12,6,7,7,11,2,9,10,3,0,2,0,3,4,2,1,3,3,0,1,1,0,1,0,0,0,0
03-02,386,21,16,43,22,14,18,7,8,9,14,2,12,10,3,1,7,0,5,4,2,1,2,3,0,1,1,0,1,1,0,0,0
04-02,522,30,27,62,31,20,20,11,12,9,14,4,23,12,4,3,10,2,5,5,2,2,4,4,0,2,1,0,1,1,0,0,0
05-02,633,49,47,78,54,23,27,15,23,15,24,7,24,15,6,11,13,6,5,5,9,2,5,6,0,4,2,0,3,1,3,0,0
06-02,817,69,56,94,81,34,37,27,34,24,31,8,31,25,13,14,14,9,7,8,6,2,12,6,0,5,4,0,4,1,3,1,0
07-02,1115,88,86,123,112,47,45,37,43,31,42,12,33,30,22,20,17,17,12,10,6,2,15,9,0,7,4,0,5,5,3,1,0
08-02,1439,112,116,175,156,59,55,44,51,39,60,13,34,41,30,24,17,20,17,14,7,4,21,12,0,8,4,0,5,15,3,1,0
09-02,1795,141,153,201,186,72,73,63,71,51,71,14,37,44,34,35,18,25,18,19,7,4,25,16,0,12,12,0,5,13,3,1,0
10-02,2222,167,191,242,208,88,105,66,81,66,80,30,44,48,41,39,24,30,19,19,10,8,25,17,0,13,13,0,5,13,3,1,0
